############################################################## www.oofem.org ###
  ____  ____  __________  ___
  dof 5   d -1.42413678e-16
  dof 6   d -2.60882258e-12
Node          27 (      27):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692442e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -1.23163647e-16
  dof 6   d -2.60907689e-12
Node          28 (      28):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692445e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -1.03328529e-16
  dof 6   d -2.60928135e-12
Node          29 (      29):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692447e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -8.49373164e-17
  dof 6   d -2.60943675e-12
Node          30 (      30):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692450e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -6.96003573e-17
  dof 6   d -2.60954508e-12
Node          31 (      31):
  dof 1   d  2.60649645e-11
  dof 2   d -1.39692453e-04
  dof 3   d  3.37247365e-04
  dof 4   d -2.62210566e-04
  dof 5   d -5.91939901e-17
  dof 6   d -2.60960887e-12
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Eigen vector no. 10, corresponding eigen value is  1.99427220e+03

Node           1 (       1):
  dof 1   d  0.00000000e+00
  dof 2   d  0.00000000e+00
  dof 3   d  0.00000000e+00
  dof 4   d  0.00000000e+00
  dof 5   d  0.00000000e+00
  dof 6   d  0.00000000e+00
Node           2 (       2):
  dof 1   d -1.44527496e-17
  dof 2   d  6.57264700e-05
  dof 3   d -1.13158308e-21
  dof 4   d -1.12161153e-04
  dof 5   d -8.64452161e-20
  dof 6   d  1.64689210e-15
Node           3 (       3):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d  2.83201824e-15
  dof 6   d -2.29621559e-15
Node           4 (       4):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d -5.13291040e-15
  dof 6   d -2.27071615e-15
Node           5 (       5):
  dof 1   d -4.49845424e-19
  dof 2   d  5.37659078e-05
  dof 3   d -1.14150925e-22
  dof 4   d -1.03015334e-04
  dof 5   d -8.88559186e-19
  dof 6   d  1.64689210e-16
Node           6 (       6):
  dof 1   d -1.73385764e-18
  dof 2   d  1.89299650e-04
  dof 3   d -2.28301849e-22
  dof 4   d -1.56666949e-04
  dof 5   d -1.64815297e-18
  dof 6   d  3.29378421e-16
Node           7 (       7):
  dof 1   d -3.66769111e-18
  dof 2   d  3.41655073e-04
  dof 3   d -3.42452774e-22
  dof 4   d -1.35245631e-04
  dof 5   d -2.17383499e-18
  dof 6   d  4.94067631e-16
Node           8 (       8):
  dof 1   d -5.98235787e-18
  dof 2   d  4.37825278e-04
  dof 3   d -4.56603698e-22
  dof 4   d -4.90162202e-05
  dof 5   d -2.40383436e-18
  dof 6   d  6.58756842e-16
Node           9 (       9):
  dof 1   d -8.37350069e-18
  dof 2   d  4.31726648e-04
  dof 3   d -5.70754623e-22
  dof 4   d  6.07011788e-05
  dof 5   d -2.33007775e-18
  dof 6   d  8.23446052e-16
Node          10 (      10):
  dof 1   d -1.05559380e-17
  dof 2   d  3.26281574e-04
  dof 3   d -6.84905547e-22
  dof 4   d  1.41331297e-04
  dof 5   d -1.99805594e-18
  dof 6   d  9.88135262e-16
Node          11 (      11):
  dof 1   d -1.23127423e-17
  dof 2   d  1.72018079e-04
  dof 3   d -7.99056472e-22
  dof 4   d  1.54237144e-04
  dof 5   d -1.49624869e-18
  dof 6   d  1.15282447e-15
Node          12 (      12):
  dof 1   d -1.35294303e-17
  dof 2   d  4.28573877e-05
  dof 3   d -9.13207396e-22
  dof 4   d  9.32343914e-05
  dof 5   d -9.37477907e-19
  dof 6   d  1.31751368e-15
Node          13 (      13):
  dof 1   d -1.42070921e-17
  dof 2   d  6.91763403e-07
  dof 3   d -1.02735832e-21
  dof 4   d -1.24451691e-05
  dof 5   d -4.36191344e-19
  dof 6   d  1.48220289e-15
Node          14 (      14):
  dof 1   d -1.62787658e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.41071182e-04
  dof 4   d -1.58130851e-04
  dof 5   d  2.83126611e-16
  dof 6   d  1.54675669e-15
Node          15 (      15):
  dof 1   d -3.04428914e-15
  dof 2   d  6.57264700e-05
  dof 3   d -2.90579212e-04
  dof 4   d -1.28326132e-04
  dof 5   d  5.66339667e-16
  dof 6   d  1.25624221e-15
Node          16 (      16):
  dof 1   d -4.08656285e-15
  dof 2   d  6.57264700e-05
  dof 3   d -3.76881626e-04
  dof 4   d -3.70290612e-05
  dof 5   d  8.49552723e-16
  dof 6   d  8.04883898e-16
Node          17 (      17):
  dof 1   d -4.61560622e-15
  dof 2   d  6.57264700e-05
  dof 3   d -3.58623338e-04
  dof 4   d  7.20118933e-05
  dof 5   d  1.13276578e-15
  dof 6   d  2.38566787e-16
Node          18 (      18):
  dof 1   d -4.54449972e-15
  dof 2   d  6.57264700e-05
  dof 3   d -2.44553500e-04
  dof 4   d  1.46545608e-04
  dof 5   d  1.41597883e-15
  dof 6   d -3.85144329e-16
Node          19 (      19):
  dof 1   d -3.84732248e-15
  dof 2   d  6.57264700e-05
  dof 3   d -8.93330183e-05
  dof 4   d  1.50856416e-04
  dof 5   d  1.69919189e-15
  dof 6   d -1.00286171e-15
Node          20 (      20):
  dof 1   d -2.56177432e-15
  dof 2   d  6.57264700e-05
  dof 3   d  3.26583044e-05
  dof 4   d  8.28786293e-05
  dof 5   d  1.98240495e-15
  dof 6   d -1.55182088e-15
Node          21 (      21):
  dof 1   d -7.85329788e-16
  dof 2   d  6.57264700e-05
  dof 3   d  6.29636821e-05
  dof 4   d -2.48136074e-05
  dof 5   d  2.26561800e-15
  dof 6   d -1.97625934e-15
Node          22 (      22):
  dof 1   d  1.33467998e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.29388606e-05
  dof 4   d -1.20615460e-04
  dof 5   d  2.54883106e-15
  dof 6   d -2.23307830e-15
Node          23 (      23):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d  2.63763820e-15
  dof 6   d -1.80031523e-15
Node          24 (      24):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d  2.07291542e-15
  dof 6   d -7.58451962e-16
Node          25 (      25):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d  1.19283362e-15
  dof 6   d  4.44882151e-16
Node          26 (      26):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d  8.32685244e-17
  dof 6   d  1.36682557e-15
Node          27 (      27):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d -1.14731803e-15
  dof 6   d  1.66913203e-15
Node          28 (      28):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d -2.37830179e-15
  dof 6   d  1.24259832e-15
Node          29 (      29):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d -3.48912147e-15
  dof 6   d  2.46497663e-16
Node          30 (      30):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d -4.37108857e-15
  dof 6   d -9.50714561e-16
Node          31 (      31):
  dof 1   d  3.61604464e-15
  dof 2   d  6.57264700e-05
  dof 3   d -1.58677731e-04
  dof 4   d -1.58619823e-04
  dof 5   d -4.93764274e-15
  dof 6   d -1.90727374e-15
Node          32 (      32):
Node          33 (      33):
Node          34 (      34):
Node          35 (      35):
Node          36 (      36):
Node          37 (      37):
Node          38 (      38):
Node          39 (      39):
Node          40 (      40):
Node          41 (      41):
Node          42 (      42):
Node          43 (      43):
Node          44 (      44):
Node          45 (      45):
Node          46 (      46):
Node          47 (      47):
Node          48 (      48):
Node          49 (      49):
Node          50 (      50):
Node          51 (      51):
Node          52 (      52):
Node          53 (      53):
Node          54 (      54):
Node          55 (      55):
Node          56 (      56):
Node          57 (      57):
Node          58 (      58):
Node          59 (      59):
Node          60 (      60):
Node          61 (      61):

Finishing analysis on: Thu Oct 24 07:24:56 2024

Real time consumed: 000h:00m:00s
User time consumed: 000h:00m:00s


